[2026-04-12 18:57:49,232][__main__][INFO] - Initializing pipeline...
[2026-04-12 18:57:52,291][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/Ruicheng/moge-2-vitl-normal/resolve/main/model.pt "HTTP/1.1 302 Found"
[2026-04-12 18:57:53,211][dinov2][INFO] - using MLP layer as FFN
[2026-04-12 18:57:58,917][bev_multimae.preprocessing.camera.depth][INFO] - MoGe-2 model loaded
[2026-04-12 18:57:58,918][__main__][INFO] - Pipeline initialized
[2026-04-12 18:57:59,026][__main__][INFO] - Processing frame 102
Figure saved: /work3/s242723/bev_multimae/reports/figures/depth_imgs/depth_map_moge.png
[2026-04-12 18:58:05,983][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibration depth range: min=3.1m  max=19.4m  median=7.6m
[2026-04-12 18:58:05,984][bev_multimae.preprocessing.camera.camera_depth_calibration][INFO] - Calibrating with alhpa and beta
         19448580 function calls (19028627 primitive calls) in 44.041 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      279    0.002    0.000    0.251    0.001 __init__.py:31(message_from_string)
 22321/52    0.032    0.000    0.251    0.005 ast.py:414(visit)
   156705    0.088    0.000    0.250    0.000 data_stream.py:52(read8)
      935    0.001    0.000    0.250    0.000 text.py:1108(set_fontsize)
        1    0.000    0.000    0.250    0.250 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.249    0.249 module.py:1(<module>)
      279    0.003    0.000    0.248    0.001 parser.py:59(parsestr)
        1    0.000    0.000    0.248    0.248 specialpolys.py:1(<module>)
       10    0.000    0.000    0.246    0.025 linear.py:1(<module>)
        1    0.000    0.000    0.246    0.246 hydra.py:81(get_mode)
      521    0.246    0.000    0.246    0.000 {method 'copy_' of 'torch._C.TensorBase' objects}
      279    0.002    0.000    0.245    0.001 parser.py:41(parse)
       65    0.000    0.000    0.245    0.004 inspect.py:1252(getsource)
      748    0.003    0.000    0.243    0.000 _parser.py:979(parse)
       24    0.000    0.000    0.242    0.010 block.py:251(forward)
       24    0.001    0.000    0.242    0.010 block.py:88(forward)
      124    0.006    0.000    0.241    0.002 artist.py:1593(pprint_setters)
 2261/748    0.011    0.000    0.236    0.000 _parser.py:456(_parse_sub)
        3    0.000    0.000    0.235    0.078 dependencies.py:1(<module>)
     8525    0.010    0.000    0.234    0.000 inspect.py:844(getdoc)
16040/12514    0.042    0.000    0.234    0.000 copy.py:259(_reconstruct)
       25    0.001    0.000    0.232    0.009 _util.py:290(decorator)
 3474/836    0.086    0.000    0.231    0.000 _parser.py:516(_parse)
        3    0.000    0.000    0.230    0.077 _internal.py:56(clone_module)
        2    0.000    0.000    0.230    0.115 _main.py:1(<module>)
       11    0.000    0.000    0.229    0.021 figure.py:1193(colorbar)
     2668    0.003    0.000    0.229    0.000 trace_rules.py:2888(_load_obj_from_str)
       10    0.000    0.000    0.229    0.023 __init__.py:704(__getattr__)
      7/1    0.000    0.000    0.228    0.228 _validators.py:78(_inner_fn)
        1    0.000    0.000    0.228    0.228 file_download.py:800(hf_hub_download)
        1    0.000    0.000    0.227    0.227 file_download.py:1003(_hf_hub_download_to_cache_dir)
        1    0.000    0.000    0.226    0.226 _multicomp.py:1(<module>)
        1    0.000    0.000    0.225    0.225 backend_bases.py:1(<module>)
        2    0.000    0.000    0.224    0.112 defaults_list.py:729(create_defaults_list)
        1    0.001    0.001    0.223    0.223 _continuous_distns.py:1(<module>)
        2    0.000    0.000    0.223    0.111 defaults_list.py:706(_create_defaults_list)
      541    0.001    0.000    0.222    0.000 feedparser.py:171(feed)
        5    0.000    0.000    0.222    0.044 compiler.py:1(<module>)
       24    0.000    0.000    0.221    0.009 block.py:89(attn_residual_func)
        1    0.000    0.000    0.221    0.221 rings.py:1(<module>)
        1    0.000    0.000    0.221    0.221 _qmc.py:1(<module>)
    61931    0.142    0.000    0.221    0.000 <frozen posixpath>:71(join)
        2    0.000    0.000    0.221    0.110 defaults_list.py:348(_create_defaults_tree)
     30/2    0.001    0.000    0.221    0.110 defaults_list.py:445(_create_defaults_tree_impl)
        2    0.000    0.000    0.221    0.110 defaults_list.py:267(_expand_virtual_root)
      303    0.002    0.000    0.218    0.001 traceback.py:217(extract_stack)
      303    0.001    0.000    0.217    0.001 traceback.py:372(extract)
        1    0.000    0.000    0.217    0.217 _validate.py:1(<module>)
      303    0.007    0.000    0.216    0.001 traceback.py:394(_extract_from_extended_frame_gen)
        1    0.000    0.000    0.214    0.214 file_download.py:1594(_get_metadata_or_catch_error)
        1    0.000    0.000    0.214    0.214 file_download.py:1519(get_hf_file_metadata)
      590    0.213    0.000    0.213    0.000 {built-in method builtins.dir}
        2    0.000    0.000    0.213    0.107 map.py:1(<module>)
        1    0.000    0.000    0.213    0.213 _http.py:616(_httpx_follow_relative_redirects_with_backoff)
        1    0.000    0.000    0.213    0.213 _http.py:453(http_backoff)
        2    0.000    0.000    0.213    0.106 _http.py:356(_http_backoff_base)
       99    0.000    0.000    0.212    0.002 linear.py:124(forward)
       99    0.211    0.002    0.211    0.002 {built-in method torch._C._nn.linear}
       86    0.002    0.000    0.211    0.002 conv.py:86(__init__)
      820    0.002    0.000    0.211    0.000 feedparser.py:176(_call_parse)
   130865    0.075    0.000    0.210    0.000 data_stream.py:44(read2)
4849/4739    0.006    0.000    0.210    0.000 artist.py:146(<lambda>)
      820    0.044    0.000    0.209    0.000 feedparser.py:216(_parsegen)
        1    0.000    0.000    0.209    0.209 build.py:1(<module>)
       24    0.001    0.000    0.209    0.009 attention.py:84(forward)
      216    0.000    0.000    0.205    0.001 __init__.py:1080(_top_level_declared)
      931    0.003    0.000    0.205    0.000 linecache.py:52(checkcache)
        4    0.000    0.000    0.204    0.051 pyplot.py:1621(subplots)
     1638    0.021    0.000    0.204    0.000 _docscrape.py:224(_parse_param_list)
4849/4739    0.007    0.000    0.204    0.000 artist.py:1237(set)
      299    0.003    0.000    0.202    0.001 library.py:78(__init__)
     4326    0.071    0.000    0.201    0.000 inspect.py:2331(_signature_from_function)
        1    0.000    0.000    0.201    0.201 aot_autograd.py:1(<module>)
     6779    0.201    0.000    0.201    0.000 functools.py:65(wraps)
     4589    0.016    0.000    0.200    0.000 artist.py:1461(get_valid_values)
        1    0.000    0.000    0.200    0.200 _client.py:771(request)
        1    0.000    0.000    0.199    0.199 _client.py:879(send)
        1    0.000    0.000    0.199    0.199 _client.py:930(_send_handling_auth)
        1    0.000    0.000    0.199    0.199 _client.py:964(_send_handling_redirects)
    12856    0.198    0.000    0.198    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.197    0.197 _client.py:1001(_send_single_request)
       86    0.001    0.000    0.196    0.002 conv.py:178(reset_parameters)
        1    0.000    0.000    0.196    0.196 default.py:230(handle_request)
        1    0.000    0.000    0.195    0.195 _qmc.py:2486(MultinomialQMC)
        1    0.000    0.000    0.195    0.195 connection_pool.py:199(handle_request)
        1    0.000    0.000    0.195    0.195 connection.py:69(handle_request)
        1    0.000    0.000    0.195    0.195 axes_grid.py:1(<module>)
6034/5924    0.004    0.000    0.193    0.000 artist.py:1226(_internal_update)
151880/149878    0.075    0.000    0.193    0.000 {built-in method __new__ of type object at 0x562a5defef10}
        1    0.000    0.000    0.193    0.193 mpl_axes.py:1(<module>)
        4    0.000    0.000    0.192    0.048 figure.py:785(subplots)
        4    0.000    0.000    0.192    0.048 gridspec.py:249(subplots)
        1    0.000    0.000    0.191    0.191 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.191    0.191 vision_transformer.py:223(prepare_tokens_with_masks)
 13438/29    0.036    0.000    0.187    0.006 ast.py:488(generic_visit)
       13    0.001    0.000    0.187    0.014 core.py:1(<module>)
        4    0.000    0.000    0.187    0.047 modules.py:196(__init__)
     2008    0.024    0.000    0.186    0.000 lines.py:758(draw)
       43    0.000    0.000    0.184    0.004 __init__.py:1002(version)
     1100    0.025    0.000    0.184    0.000 lines.py:301(__init__)
       82    0.000    0.000    0.181    0.002 config_repository.py:343(load_config)
       28    0.000    0.000    0.180    0.006 config_repository.py:85(load_config)
  682/531    0.006    0.000    0.180    0.000 basecontainer.py:524(_set_item_impl)
      698    0.002    0.000    0.179    0.000 axis.py:1523(get_majorticklocs)
        1    0.000    0.000    0.178    0.178 _nca.py:1(<module>)
        1    0.000    0.000    0.178    0.178 frame.py:1(<module>)
        3    0.000    0.000    0.178    0.059 text.py:1(<module>)
    18341    0.020    0.000    0.178    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.177    0.177 Graph.py:1(<module>)
        2    0.000    0.000    0.176    0.088 config_loader_impl.py:532(_compose_config_from_defaults_list)
        2    0.000    0.000    0.175    0.087 __init__.py:287(__getattr__)
      6/2    0.000    0.000    0.175    0.087 importers.py:23(__getattr__)
        1    0.001    0.001    0.175    0.175 __init__.py:68(bootstrap)
       74    0.000    0.000    0.174    0.002 conv.py:502(__init__)
       31    0.001    0.000    0.174    0.006 _utils.py:1(<module>)
     4674    0.032    0.000    0.173    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
     2645    0.004    0.000    0.173    0.000 markers.py:220(__init__)
        1    0.000    0.000    0.172    0.172 dataloader.py:1(<module>)
        1    0.000    0.000    0.172    0.172 radar_process_utils.py:80(radar_to_ego)
  592/524    0.001    0.000    0.172    0.000 dictconfig.py:316(__set_impl)
        1    0.000    0.000    0.171    0.171 get_transforms.py:28(T_rad_to_ego)
        2    0.000    0.000    0.171    0.086 __init__.py:286(__getattr__)
       24    0.000    0.000    0.171    0.007 defaults_list.py:516(add_child)
       28    0.000    0.000    0.169    0.006 defaults_list.py:257(update_package_header)
     4848    0.008    0.000    0.168    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.167    0.167 _diagnostic.py:1(<module>)
      270    0.001    0.000    0.167    0.001 axis.py:1606(_copy_tick_props)
        1    0.000    0.000    0.166    0.166 patch_embed.py:68(forward)
        1    0.000    0.000    0.166    0.166 data_pipe.py:112(_process_lidar)
        1    0.000    0.000    0.166    0.166 lidar_process_utils.py:13(lidar_to_ego)
        1    0.000    0.000    0.163    0.163 _figure.py:1(<module>)
     5079    0.025    0.000    0.163    0.000 typing.py:1376(__init__)
3447/2329    0.003    0.000    0.161    0.000 typing.py:500(__getitem__)
        1    0.000    0.000    0.160    0.160 basedatatypes.py:1(<module>)
     2645    0.010    0.000    0.160    0.000 markers.py:299(_set_marker)
  560/389    0.003    0.000    0.157    0.000 dictconfig.py:62(__init__)
      880    0.009    0.000    0.157    0.000 dataclasses.py:528(_init_fn)
    17417    0.066    0.000    0.156    0.000 _docscrape.py:67(read_to_condition)
        1    0.000    0.000    0.154    0.154 _infra.py:1(<module>)
        1    0.000    0.000    0.154    0.154 _geometric_slerp.py:1(<module>)
     9882    0.136    0.000    0.153    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        2    0.000    0.000    0.152    0.076 distance.py:1(<module>)
        1    0.000    0.000    0.149    0.149 __init__.py:2740(_import_device_backends)
        1    0.000    0.000    0.149    0.149 __init__.py:1021(entry_points)
        1    0.000    0.000    0.149    0.149 pycode.py:1(<module>)
        1    0.000    0.000    0.149    0.149 __init__.py:473(load)
    28/16    0.001    0.000    0.149    0.009 vararg_kernel.py:91(visit_For)
      205    0.000    0.000    0.148    0.001 __init__.py:1038(<genexpr>)
        1    0.000    0.000    0.148    0.148 graph_utils.py:1(<module>)
        1    0.000    0.000    0.147    0.147 codeprinter.py:1(<module>)
        1    0.000    0.000    0.146    0.146 code_generator.py:1(<module>)
        1    0.000    0.000    0.145    0.145 formatter.py:1(<module>)
       96    0.000    0.000    0.145    0.002 axis.py:534(__get__)
        1    0.000    0.000    0.145    0.145 basevalidators.py:1(<module>)
      811    0.004    0.000    0.144    0.000 lines.py:1352(update_from)
       10    0.000    0.000    0.142    0.014 colorbar.py:1474(make_axes_gridspec)
  560/389    0.001    0.000    0.142    0.000 dictconfig.py:641(_set_value)
  560/389    0.003    0.000    0.141    0.000 dictconfig.py:649(_set_value_impl)
        1    0.000    0.000    0.141    0.141 _dict_learning.py:1(<module>)
     4809    0.015    0.000    0.141    0.000 transforms.py:1473(transform)
        1    0.000    0.000    0.140    0.140 _mgc.py:1(<module>)
        1    0.000    0.000    0.138    0.138 partfrac.py:1(<module>)
        1    0.000    0.000    0.138    0.138 decorator.py:59(xthreaded)
        1    0.000    0.000    0.138    0.138 decorator.py:10(threaded_factory)
        4    0.000    0.000    0.138    0.034 expr.py:1(<module>)
50082/47563    0.041    0.000    0.138    0.000 {built-in method builtins.any}
        3    0.000    0.000    0.136    0.045 connection.py:1(<module>)
      204    0.000    0.000    0.136    0.001 __init__.py:634(entry_points)
      636    0.006    0.000    0.135    0.000 transforms.py:642(union)
30757/30741    0.058    0.000    0.135    0.000 copy.py:66(copy)
     2240    0.013    0.000    0.134    0.000 typing.py:679(Union)
     8770    0.048    0.000    0.133    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
   377/60    0.003    0.000    0.132    0.002 dictconfig.py:113(__deepcopy__)
    12539    0.011    0.000    0.132    0.000 _docscrape.py:77(read_to_next_empty_line)
        2    0.000    0.000    0.131    0.066 _virtualenv.py:87(exec_module)
        1    0.000    0.000    0.131    0.131 graph_settings.py:1(<module>)
        1    0.000    0.000    0.131    0.131 sympify.py:1(<module>)
      830    0.010    0.000    0.130    0.000 axis.py:2810(get_tick_space)
     1396    0.004    0.000    0.130    0.000 ticker.py:214(format_ticks)
        2    0.000    0.000    0.128    0.064 dist.py:1(<module>)
        1    0.000    0.000    0.128    0.128 _linprog.py:1(<module>)
        1    0.000    0.000    0.128    0.128 server_process_global_profiler.py:1(<module>)
13667/12896    0.011    0.000    0.128    0.000 contextlib.py:132(__enter__)
  532/482    0.000    0.000    0.128    0.000 dictconfig.py:306(__setitem__)
        1    0.000    0.000    0.127    0.127 _axes.py:1(<module>)
      748    0.002    0.000    0.127    0.000 _compiler.py:573(_code)
    41798    0.126    0.000    0.126    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       10    0.000    0.000    0.126    0.013 config.py:1(<module>)
       26    0.000    0.000    0.125    0.005 basecontainer.py:483(merge_with)
    54/26    0.000    0.000    0.125    0.005 basecontainer.py:494(_merge_with)
      388    0.011    0.000    0.124    0.000 enum.py:499(__new__)
        2    0.000    0.000    0.124    0.062 _auth.py:1(<module>)
        4    0.001    0.000    0.124    0.031 modules.py:242(forward)
      124    0.000    0.000    0.123    0.001 ast.py:197(fix_missing_locations)
14766/124    0.065    0.000    0.123    0.001 ast.py:205(_fix)
   119639    0.121    0.000    0.121    0.000 {method 'match' of 're.Pattern' objects}
    13356    0.059    0.000    0.121    0.000 _docscrape.py:168(_is_at_section)
        1    0.000    0.000    0.120    0.120 rcsetup.py:1(<module>)
        1    0.000    0.000    0.118    0.118 config_init.py:1(<module>)
        1    0.007    0.007    0.118    0.118 {built-in method torch._C._initExtension}
1284458/1277472    0.115    0.000    0.117    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.116    0.116 http11.py:65(handle_request)
        2    0.000    0.000    0.116    0.058 http11.py:209(_receive_event)
        1    0.000    0.000    0.116    0.116 http11.py:170(_receive_response_headers)
        1    0.000    0.000    0.116    0.116 _distn_infrastructure.py:1(<module>)
        1    0.000    0.000    0.115    0.115 sync.py:124(read)
        1    0.000    0.000    0.115    0.115 ssl.py:1288(recv)
        1    0.000    0.000    0.115    0.115 ssl.py:1157(read)
        1    0.115    0.115    0.115    0.115 {method 'read' of '_ssl._SSLSocket' objects}
      135    0.007    0.000    0.115    0.001 autograd.py:23(make_autograd_impl)
        2    0.000    0.000    0.115    0.057 console.py:1(<module>)
        1    0.000    0.000    0.115    0.115 _dispatch.py:1(<module>)
     9180    0.007    0.000    0.113    0.000 font_manager.py:961(copy)
        1    0.000    0.000    0.113    0.113 processing_auto.py:1(<module>)
        2    0.000    0.000    0.112    0.056 array.py:1(<module>)
     7014    0.008    0.000    0.112    0.000 _docscrape.py:573(dedent_lines)
13666/12895    0.021    0.000    0.112    0.000 contextlib.py:141(__exit__)
    54/26    0.002    0.000    0.111    0.004 basecontainer.py:306(_map_merge)
        6    0.000    0.000    0.111    0.018 linear_relu.py:1(<module>)
       29    0.000    0.000    0.110    0.004 __init__.py:500(_make_elementwise_binary_prim)
